"Kommune";"Kommunenavn";"Aldersgruppe";"Bekræftede tilfælde i alt";"Dagsdato"
;;;53;2022-11-14
;;0-9;401;2022-11-14
019;;0-9;211;2022-11-14
101;København;0-9;36478;2022-11-14
147;Frederiksberg;0-9;5678;2022-11-14
151;Ballerup;0-9;3518;2022-11-14
153;Brøndby;0-9;2626;2022-11-14
155;Dragør;0-9;1157;2022-11-14
157;Gentofte;0-9;4628;2022-11-14
159;Gladsaxe;0-9;5070;2022-11-14
161;Glostrup;0-9;1663;2022-11-14
163;Herlev;0-9;2298;2022-11-14
165;Albertslund;0-9;1948;2022-11-14
167;Hvidovre;0-9;4401;2022-11-14
169;Høje Tåstrup;0-9;3755;2022-11-14
173;Lyngby-Taarbæk;0-9;3622;2022-11-14
175;Rødovre;0-9;3232;2022-11-14
183;Ishøj;0-9;1804;2022-11-14
185;Tårnby;0-9;3247;2022-11-14
187;Vallensbæk;0-9;1342;2022-11-14
190;Furesø;0-9;3045;2022-11-14
201;Allerød;0-9;1982;2022-11-14
210;Fredensborg;0-9;2664;2022-11-14
217;Helsingør;0-9;3485;2022-11-14
219;Hillerød;0-9;3631;2022-11-14
223;Hørsholm;0-9;1436;2022-11-14
230;Rudersdal;0-9;3744;2022-11-14
240;Egedal;0-9;3357;2022-11-14
250;Frederikssund;0-9;2484;2022-11-14
253;Greve;0-9;3650;2022-11-14
259;Køge;0-9;3550;2022-11-14
260;Halsnæs;0-9;1567;2022-11-14
265;Roskilde;0-9;5298;2022-11-14
269;Solrød;0-9;1820;2022-11-14
270;Gribskov;0-9;1886;2022-11-14
306;Odsherred;0-9;1022;2022-11-14
316;Holbæk;0-9;3573;2022-11-14
320;Faxe;0-9;1807;2022-11-14
326;Kalundborg;0-9;2361;2022-11-14
329;Ringsted;0-9;1990;2022-11-14
330;Slagelse;0-9;4495;2022-11-14
336;Stevns;0-9;1128;2022-11-14
340;Sorø;0-9;1421;2022-11-14
350;Lejre;0-9;1658;2022-11-14
360;Lolland;0-9;1670;2022-11-14
370;Næstved;0-9;4176;2022-11-14
376;Guldborgsund;0-9;2831;2022-11-14
390;Vordingborg;0-9;1771;2022-11-14
400;Bornholm;0-9;1752;2022-11-14
410;Middelfart;0-9;2110;2022-11-14
420;Assens;0-9;2201;2022-11-14
430;Faaborg-Midtfyn;0-9;2819;2022-11-14
440;Kerteminde;0-9;1314;2022-11-14
450;Nyborg;0-9;1708;2022-11-14
461;Odense;0-9;12831;2022-11-14
479;Svendborg;0-9;3168;2022-11-14
480;Nordfyn;0-9;1683;2022-11-14
482;Langeland;0-9;425;2022-11-14
492;Ærø;0-9;190;2022-11-14
510;Haderslev;0-9;2936;2022-11-14
530;Billund;0-9;1593;2022-11-14
540;Sønderborg;0-9;4172;2022-11-14
550;Tønder;0-9;2073;2022-11-14
561;Esbjerg;0-9;7399;2022-11-14
563;Fanø;0-9;140;2022-11-14
573;Varde;0-9;2982;2022-11-14
575;Vejen;0-9;2569;2022-11-14
580;Aabenraa;0-9;3643;2022-11-14
607;Fredericia;0-9;3031;2022-11-14
615;Horsens;0-9;5977;2022-11-14
621;Kolding;0-9;6025;2022-11-14
630;Vejle;0-9;7829;2022-11-14
657;Herning;0-9;5587;2022-11-14
661;Holstebro;0-9;3789;2022-11-14
665;Lemvig;0-9;943;2022-11-14
671;Struer;0-9;977;2022-11-14
706;Syddjurs;0-9;2142;2022-11-14
707;Norddjurs;0-9;1623;2022-11-14
710;Favrskov;0-9;3214;2022-11-14
727;Odder;0-9;1255;2022-11-14
730;Randers;0-9;5511;2022-11-14
740;Silkeborg;0-9;6190;2022-11-14
741;Samsø;0-9;86;2022-11-14
746;Skanderborg;0-9;4895;2022-11-14
751;Århus;0-9;20112;2022-11-14
756;Ikast-Brande;0-9;2562;2022-11-14
760;Ringkøbing-Skjern;0-9;3008;2022-11-14
766;Hedensted;0-9;2784;2022-11-14
773;Morsø;0-9;1040;2022-11-14
779;Skive;0-9;2435;2022-11-14
787;Thisted;0-9;2287;2022-11-14
791;Viborg;0-9;5882;2022-11-14
810;Brønderslev;0-9;2341;2022-11-14
813;Frederikshavn;0-9;2999;2022-11-14
820;Vesthimmerland;0-9;2104;2022-11-14
825;Læsø;0-9;40;2022-11-14
840;Rebild;0-9;2267;2022-11-14
846;Mariagerfjord;0-9;2275;2022-11-14
849;Jammerbugt;0-9;2266;2022-11-14
851;Aalborg;0-9;12319;2022-11-14
860;Hjørring;0-9;3952;2022-11-14
;;10-19;662;2022-11-14
011;;10-19;18;2022-11-14
019;;10-19;224;2022-11-14
101;København;10-19;43391;2022-11-14
147;Frederiksberg;10-19;7224;2022-11-14
151;Ballerup;10-19;4910;2022-11-14
153;Brøndby;10-19;3540;2022-11-14
155;Dragør;10-19;1475;2022-11-14
157;Gentofte;10-19;8359;2022-11-14
159;Gladsaxe;10-19;6979;2022-11-14
161;Glostrup;10-19;2047;2022-11-14
163;Herlev;10-19;3089;2022-11-14
165;Albertslund;10-19;3001;2022-11-14
167;Hvidovre;10-19;5674;2022-11-14
169;Høje Tåstrup;10-19;5317;2022-11-14
173;Lyngby-Taarbæk;10-19;5681;2022-11-14
175;Rødovre;10-19;4146;2022-11-14
183;Ishøj;10-19;2544;2022-11-14
185;Tårnby;10-19;4407;2022-11-14
187;Vallensbæk;10-19;1821;2022-11-14
190;Furesø;10-19;4464;2022-11-14
201;Allerød;10-19;2847;2022-11-14
210;Fredensborg;10-19;4147;2022-11-14
217;Helsingør;10-19;6003;2022-11-14
219;Hillerød;10-19;5536;2022-11-14
223;Hørsholm;10-19;2628;2022-11-14
230;Rudersdal;10-19;6164;2022-11-14
240;Egedal;10-19;4834;2022-11-14
250;Frederikssund;10-19;4281;2022-11-14
253;Greve;10-19;5334;2022-11-14
259;Køge;10-19;6090;2022-11-14
260;Halsnæs;10-19;2636;2022-11-14
265;Roskilde;10-19;8886;2022-11-14
269;Solrød;10-19;2713;2022-11-14
270;Gribskov;10-19;3637;2022-11-14
306;Odsherred;10-19;2140;2022-11-14
316;Holbæk;10-19;6443;2022-11-14
320;Faxe;10-19;3340;2022-11-14
326;Kalundborg;10-19;4023;2022-11-14
329;Ringsted;10-19;3090;2022-11-14
330;Slagelse;10-19;6808;2022-11-14
336;Stevns;10-19;2016;2022-11-14
340;Sorø;10-19;2603;2022-11-14
350;Lejre;10-19;2725;2022-11-14
360;Lolland;10-19;3043;2022-11-14
370;Næstved;10-19;7649;2022-11-14
376;Guldborgsund;10-19;4682;2022-11-14
390;Vordingborg;10-19;3514;2022-11-14
400;Bornholm;10-19;3112;2022-11-14
410;Middelfart;10-19;3626;2022-11-14
420;Assens;10-19;3628;2022-11-14
430;Faaborg-Midtfyn;10-19;4633;2022-11-14
440;Kerteminde;10-19;2109;2022-11-14
450;Nyborg;10-19;2942;2022-11-14
461;Odense;10-19;17169;2022-11-14
479;Svendborg;10-19;5421;2022-11-14
480;Nordfyn;10-19;2655;2022-11-14
482;Langeland;10-19;773;2022-11-14
492;Ærø;10-19;434;2022-11-14
510;Haderslev;10-19;5112;2022-11-14
530;Billund;10-19;2586;2022-11-14
540;Sønderborg;10-19;6691;2022-11-14
550;Tønder;10-19;3232;2022-11-14
561;Esbjerg;10-19;10179;2022-11-14
563;Fanø;10-19;258;2022-11-14
573;Varde;10-19;4448;2022-11-14
575;Vejen;10-19;4021;2022-11-14
580;Aabenraa;10-19;5488;2022-11-14
607;Fredericia;10-19;4575;2022-11-14
615;Horsens;10-19;8922;2022-11-14
621;Kolding;10-19;8894;2022-11-14
630;Vejle;10-19;11799;2022-11-14
657;Herning;10-19;8730;2022-11-14
661;Holstebro;10-19;5985;2022-11-14
665;Lemvig;10-19;1693;2022-11-14
671;Struer;10-19;2014;2022-11-14
706;Syddjurs;10-19;3817;2022-11-14
707;Norddjurs;10-19;2994;2022-11-14
710;Favrskov;10-19;5424;2022-11-14
727;Odder;10-19;2309;2022-11-14
730;Randers;10-19;9179;2022-11-14
740;Silkeborg;10-19;9911;2022-11-14
741;Samsø;10-19;166;2022-11-14
746;Skanderborg;10-19;7040;2022-11-14
751;Århus;10-19;27854;2022-11-14
756;Ikast-Brande;10-19;4207;2022-11-14
760;Ringkøbing-Skjern;10-19;5759;2022-11-14
766;Hedensted;10-19;4809;2022-11-14
773;Morsø;10-19;1916;2022-11-14
779;Skive;10-19;4229;2022-11-14
787;Thisted;10-19;4156;2022-11-14
791;Viborg;10-19;10112;2022-11-14
810;Brønderslev;10-19;3756;2022-11-14
813;Frederikshavn;10-19;5140;2022-11-14
820;Vesthimmerland;10-19;3404;2022-11-14
825;Læsø;10-19;92;2022-11-14
840;Rebild;10-19;3202;2022-11-14
846;Mariagerfjord;10-19;4105;2022-11-14
849;Jammerbugt;10-19;3729;2022-11-14
851;Aalborg;10-19;18580;2022-11-14
860;Hjørring;10-19;6070;2022-11-14
;;20-29;3016;2022-11-14
011;;20-29;449;2022-11-14
012;;20-29;13;2022-11-14
019;;20-29;98;2022-11-14
101;København;20-29;108055;2022-11-14
147;Frederiksberg;20-29;13930;2022-11-14
151;Ballerup;20-29;3728;2022-11-14
153;Brøndby;20-29;3232;2022-11-14
155;Dragør;20-29;465;2022-11-14
157;Gentofte;20-29;3843;2022-11-14
159;Gladsaxe;20-29;5668;2022-11-14
161;Glostrup;20-29;2155;2022-11-14
163;Herlev;20-29;2229;2022-11-14
165;Albertslund;20-29;2662;2022-11-14
167;Hvidovre;20-29;4536;2022-11-14
169;Høje Tåstrup;20-29;4744;2022-11-14
173;Lyngby-Taarbæk;20-29;4457;2022-11-14
175;Rødovre;20-29;3469;2022-11-14
183;Ishøj;20-29;2340;2022-11-14
185;Tårnby;20-29;2692;2022-11-14
187;Vallensbæk;20-29;1159;2022-11-14
190;Furesø;20-29;1847;2022-11-14
201;Allerød;20-29;989;2022-11-14
210;Fredensborg;20-29;1969;2022-11-14
217;Helsingør;20-29;3544;2022-11-14
219;Hillerød;20-29;4087;2022-11-14
223;Hørsholm;20-29;886;2022-11-14
230;Rudersdal;20-29;2490;2022-11-14
240;Egedal;20-29;2231;2022-11-14
250;Frederikssund;20-29;2434;2022-11-14
253;Greve;20-29;2972;2022-11-14
259;Køge;20-29;4224;2022-11-14
260;Halsnæs;20-29;1651;2022-11-14
265;Roskilde;20-29;6653;2022-11-14
269;Solrød;20-29;1307;2022-11-14
270;Gribskov;20-29;1824;2022-11-14
306;Odsherred;20-29;1411;2022-11-14
316;Holbæk;20-29;4281;2022-11-14
320;Faxe;20-29;1954;2022-11-14
326;Kalundborg;20-29;2568;2022-11-14
329;Ringsted;20-29;2461;2022-11-14
330;Slagelse;20-29;6506;2022-11-14
336;Stevns;20-29;1078;2022-11-14
340;Sorø;20-29;1491;2022-11-14
350;Lejre;20-29;1187;2022-11-14
360;Lolland;20-29;1966;2022-11-14
370;Næstved;20-29;5968;2022-11-14
376;Guldborgsund;20-29;3681;2022-11-14
390;Vordingborg;20-29;2098;2022-11-14
400;Bornholm;20-29;1763;2022-11-14
410;Middelfart;20-29;1887;2022-11-14
420;Assens;20-29;1878;2022-11-14
430;Faaborg-Midtfyn;20-29;2378;2022-11-14
440;Kerteminde;20-29;1166;2022-11-14
450;Nyborg;20-29;1674;2022-11-14
461;Odense;20-29;27540;2022-11-14
479;Svendborg;20-29;3666;2022-11-14
480;Nordfyn;20-29;1429;2022-11-14
482;Langeland;20-29;468;2022-11-14
492;Ærø;20-29;210;2022-11-14
510;Haderslev;20-29;3284;2022-11-14
530;Billund;20-29;1471;2022-11-14
540;Sønderborg;20-29;4284;2022-11-14
550;Tønder;20-29;1883;2022-11-14
561;Esbjerg;20-29;9198;2022-11-14
563;Fanø;20-29;78;2022-11-14
573;Varde;20-29;2700;2022-11-14
575;Vejen;20-29;2427;2022-11-14
580;Aabenraa;20-29;3347;2022-11-14
607;Fredericia;20-29;3232;2022-11-14
615;Horsens;20-29;7548;2022-11-14
621;Kolding;20-29;6573;2022-11-14
630;Vejle;20-29;8301;2022-11-14
657;Herning;20-29;6810;2022-11-14
661;Holstebro;20-29;4700;2022-11-14
665;Lemvig;20-29;1035;2022-11-14
671;Struer;20-29;1045;2022-11-14
706;Syddjurs;20-29;1750;2022-11-14
707;Norddjurs;20-29;1994;2022-11-14
710;Favrskov;20-29;2264;2022-11-14
727;Odder;20-29;983;2022-11-14
730;Randers;20-29;7305;2022-11-14
740;Silkeborg;20-29;6090;2022-11-14
741;Samsø;20-29;79;2022-11-14
746;Skanderborg;20-29;2789;2022-11-14
751;Århus;20-29;58156;2022-11-14
756;Ikast-Brande;20-29;2422;2022-11-14
760;Ringkøbing-Skjern;20-29;3100;2022-11-14
766;Hedensted;20-29;2515;2022-11-14
773;Morsø;20-29;1127;2022-11-14
779;Skive;20-29;2753;2022-11-14
787;Thisted;20-29;2611;2022-11-14
791;Viborg;20-29;6077;2022-11-14
810;Brønderslev;20-29;1973;2022-11-14
813;Frederikshavn;20-29;3157;2022-11-14
820;Vesthimmerland;20-29;1971;2022-11-14
825;Læsø;20-29;42;2022-11-14
840;Rebild;20-29;1520;2022-11-14
846;Mariagerfjord;20-29;2347;2022-11-14
849;Jammerbugt;20-29;1903;2022-11-14
851;Aalborg;20-29;30474;2022-11-14
860;Hjørring;20-29;3996;2022-11-14
;;30-39;2898;2022-11-14
011;;30-39;983;2022-11-14
012;;30-39;19;2022-11-14
019;;30-39;215;2022-11-14
101;København;30-39;79401;2022-11-14
147;Frederiksberg;30-39;10597;2022-11-14
151;Ballerup;30-39;4435;2022-11-14
153;Brøndby;30-39;3649;2022-11-14
155;Dragør;30-39;1014;2022-11-14
157;Gentofte;30-39;4615;2022-11-14
159;Gladsaxe;30-39;6442;2022-11-14
161;Glostrup;30-39;2446;2022-11-14
163;Herlev;30-39;2765;2022-11-14
165;Albertslund;30-39;2445;2022-11-14
167;Hvidovre;30-39;5540;2022-11-14
169;Høje Tåstrup;30-39;5402;2022-11-14
173;Lyngby-Taarbæk;30-39;3927;2022-11-14
175;Rødovre;30-39;4285;2022-11-14
183;Ishøj;30-39;2594;2022-11-14
185;Tårnby;30-39;3999;2022-11-14
187;Vallensbæk;30-39;1774;2022-11-14
190;Furesø;30-39;3106;2022-11-14
201;Allerød;30-39;2054;2022-11-14
210;Fredensborg;30-39;3082;2022-11-14
217;Helsingør;30-39;4244;2022-11-14
219;Hillerød;30-39;4513;2022-11-14
223;Hørsholm;30-39;1399;2022-11-14
230;Rudersdal;30-39;3725;2022-11-14
240;Egedal;30-39;3963;2022-11-14
250;Frederikssund;30-39;3059;2022-11-14
253;Greve;30-39;4482;2022-11-14
259;Køge;30-39;4951;2022-11-14
260;Halsnæs;30-39;1989;2022-11-14
265;Roskilde;30-39;6642;2022-11-14
269;Solrød;30-39;2227;2022-11-14
270;Gribskov;30-39;2370;2022-11-14
306;Odsherred;30-39;1597;2022-11-14
316;Holbæk;30-39;5251;2022-11-14
320;Faxe;30-39;2691;2022-11-14
326;Kalundborg;30-39;2882;2022-11-14
329;Ringsted;30-39;2741;2022-11-14
330;Slagelse;30-39;5959;2022-11-14
336;Stevns;30-39;1525;2022-11-14
340;Sorø;30-39;2035;2022-11-14
350;Lejre;30-39;2143;2022-11-14
360;Lolland;30-39;2329;2022-11-14
370;Næstved;30-39;6048;2022-11-14
376;Guldborgsund;30-39;4081;2022-11-14
390;Vordingborg;30-39;2614;2022-11-14
400;Bornholm;30-39;2406;2022-11-14
410;Middelfart;30-39;2624;2022-11-14
420;Assens;30-39;2629;2022-11-14
430;Faaborg-Midtfyn;30-39;3570;2022-11-14
440;Kerteminde;30-39;1620;2022-11-14
450;Nyborg;30-39;2166;2022-11-14
461;Odense;30-39;17344;2022-11-14
479;Svendborg;30-39;4281;2022-11-14
480;Nordfyn;30-39;1976;2022-11-14
482;Langeland;30-39;626;2022-11-14
492;Ærø;30-39;228;2022-11-14
510;Haderslev;30-39;3794;2022-11-14
530;Billund;30-39;1993;2022-11-14
540;Sønderborg;30-39;4989;2022-11-14
550;Tønder;30-39;2350;2022-11-14
561;Esbjerg;30-39;9207;2022-11-14
563;Fanø;30-39;158;2022-11-14
573;Varde;30-39;3503;2022-11-14
575;Vejen;30-39;3100;2022-11-14
580;Aabenraa;30-39;4161;2022-11-14
607;Fredericia;30-39;3805;2022-11-14
615;Horsens;30-39;8406;2022-11-14
621;Kolding;30-39;7299;2022-11-14
630;Vejle;30-39;9855;2022-11-14
657;Herning;30-39;7247;2022-11-14
661;Holstebro;30-39;4767;2022-11-14
665;Lemvig;30-39;1148;2022-11-14
671;Struer;30-39;1307;2022-11-14
706;Syddjurs;30-39;2890;2022-11-14
707;Norddjurs;30-39;2228;2022-11-14
710;Favrskov;30-39;4017;2022-11-14
727;Odder;30-39;1647;2022-11-14
730;Randers;30-39;7641;2022-11-14
740;Silkeborg;30-39;8473;2022-11-14
741;Samsø;30-39;126;2022-11-14
746;Skanderborg;30-39;6018;2022-11-14
751;Århus;30-39;31260;2022-11-14
756;Ikast-Brande;30-39;3376;2022-11-14
760;Ringkøbing-Skjern;30-39;3777;2022-11-14
766;Hedensted;30-39;3455;2022-11-14
773;Morsø;30-39;1366;2022-11-14
779;Skive;30-39;2997;2022-11-14
787;Thisted;30-39;3094;2022-11-14
791;Viborg;30-39;7260;2022-11-14
810;Brønderslev;30-39;2900;2022-11-14
813;Frederikshavn;30-39;4127;2022-11-14
820;Vesthimmerland;30-39;2573;2022-11-14
825;Læsø;30-39;42;2022-11-14
840;Rebild;30-39;2847;2022-11-14
846;Mariagerfjord;30-39;2997;2022-11-14
849;Jammerbugt;30-39;2725;2022-11-14
851;Aalborg;30-39;18291;2022-11-14
860;Hjørring;30-39;4530;2022-11-14
961;;30-39;1;2022-11-14
;;40-49;2398;2022-11-14
011;;40-49;861;2022-11-14
012;;40-49;19;2022-11-14
019;;40-49;268;2022-11-14
101;København;40-49;54118;2022-11-14
147;Frederiksberg;40-49;8981;2022-11-14
151;Ballerup;40-49;4541;2022-11-14
153;Brøndby;40-49;3247;2022-11-14
155;Dragør;40-49;1539;2022-11-14
157;Gentofte;40-49;6954;2022-11-14
159;Gladsaxe;40-49;6671;2022-11-14
161;Glostrup;40-49;2151;2022-11-14
163;Herlev;40-49;2822;2022-11-14
165;Albertslund;40-49;2678;2022-11-14
167;Hvidovre;40-49;5747;2022-11-14
169;Høje Tåstrup;40-49;4980;2022-11-14
173;Lyngby-Taarbæk;40-49;5106;2022-11-14
175;Rødovre;40-49;4177;2022-11-14
183;Ishøj;40-49;2298;2022-11-14
185;Tårnby;40-49;4717;2022-11-14
187;Vallensbæk;40-49;1781;2022-11-14
190;Furesø;40-49;4011;2022-11-14
201;Allerød;40-49;2515;2022-11-14
210;Fredensborg;40-49;3564;2022-11-14
217;Helsingør;40-49;5076;2022-11-14
219;Hillerød;40-49;4963;2022-11-14
223;Hørsholm;40-49;2144;2022-11-14
230;Rudersdal;40-49;5136;2022-11-14
240;Egedal;40-49;4539;2022-11-14
250;Frederikssund;40-49;3890;2022-11-14
253;Greve;40-49;5037;2022-11-14
259;Køge;40-49;5539;2022-11-14
260;Halsnæs;40-49;2498;2022-11-14
265;Roskilde;40-49;8124;2022-11-14
269;Solrød;40-49;2401;2022-11-14
270;Gribskov;40-49;3249;2022-11-14
306;Odsherred;40-49;1961;2022-11-14
316;Holbæk;40-49;5682;2022-11-14
320;Faxe;40-49;2970;2022-11-14
326;Kalundborg;40-49;3467;2022-11-14
329;Ringsted;40-49;3113;2022-11-14
330;Slagelse;40-49;6183;2022-11-14
336;Stevns;40-49;1799;2022-11-14
340;Sorø;40-49;2373;2022-11-14
350;Lejre;40-49;2682;2022-11-14
360;Lolland;40-49;2767;2022-11-14
370;Næstved;40-49;6833;2022-11-14
376;Guldborgsund;40-49;4489;2022-11-14
390;Vordingborg;40-49;3137;2022-11-14
400;Bornholm;40-49;2848;2022-11-14
410;Middelfart;40-49;3168;2022-11-14
420;Assens;40-49;3088;2022-11-14
430;Faaborg-Midtfyn;40-49;3932;2022-11-14
440;Kerteminde;40-49;1808;2022-11-14
450;Nyborg;40-49;2594;2022-11-14
461;Odense;40-49;15403;2022-11-14
479;Svendborg;40-49;4701;2022-11-14
480;Nordfyn;40-49;2418;2022-11-14
482;Langeland;40-49;717;2022-11-14
492;Ærø;40-49;337;2022-11-14
510;Haderslev;40-49;4202;2022-11-14
530;Billund;40-49;2196;2022-11-14
540;Sønderborg;40-49;5543;2022-11-14
550;Tønder;40-49;2333;2022-11-14
561;Esbjerg;40-49;8769;2022-11-14
563;Fanø;40-49;230;2022-11-14
573;Varde;40-49;3604;2022-11-14
575;Vejen;40-49;3486;2022-11-14
580;Aabenraa;40-49;4564;2022-11-14
607;Fredericia;40-49;4184;2022-11-14
615;Horsens;40-49;8213;2022-11-14
621;Kolding;40-49;7784;2022-11-14
630;Vejle;40-49;9979;2022-11-14
657;Herning;40-49;7551;2022-11-14
661;Holstebro;40-49;4976;2022-11-14
665;Lemvig;40-49;1303;2022-11-14
671;Struer;40-49;1553;2022-11-14
706;Syddjurs;40-49;3290;2022-11-14
707;Norddjurs;40-49;2402;2022-11-14
710;Favrskov;40-49;4747;2022-11-14
727;Odder;40-49;1873;2022-11-14
730;Randers;40-49;8307;2022-11-14
740;Silkeborg;40-49;8639;2022-11-14
741;Samsø;40-49;195;2022-11-14
746;Skanderborg;40-49;6204;2022-11-14
751;Århus;40-49;24479;2022-11-14
756;Ikast-Brande;40-49;3555;2022-11-14
760;Ringkøbing-Skjern;40-49;4217;2022-11-14
766;Hedensted;40-49;4074;2022-11-14
773;Morsø;40-49;1440;2022-11-14
779;Skive;40-49;3439;2022-11-14
787;Thisted;40-49;3172;2022-11-14
791;Viborg;40-49;8287;2022-11-14
810;Brønderslev;40-49;3076;2022-11-14
813;Frederikshavn;40-49;4544;2022-11-14
820;Vesthimmerland;40-49;2764;2022-11-14
825;Læsø;40-49;79;2022-11-14
