"Uge";"Aldersgruppe";"Testede pr. 100.000 borgere";"Positive pr. 100.000 borgere";"Nyindlagte pr. 100.000 borgere";"Antal testede";"Antal positive"
2021-U04;06-11;4287;52;0,0;16023;193
2021-U04;12-15;6332;60;0,0;17299;163
2021-U04;16-19;11274;63;1,5;30839;171
2021-U04;20-39;15586;72;2,7;228930;1053
2021-U04;40-64;20771;66;5,2;393488;1251
2021-U04;65-79;7608;39;11,4;67975;344
2021-U04;80+;6185;72;36,5;17465;204
2021-U05;00-02;2297;40;2,2;4236;73
2021-U05;03-05;4178;42;0,5;7714;78
2021-U05;06-11;5735;47;0,5;21396;176
2021-U05;12-15;6592;48;0,0;18006;131
2021-U05;16-19;11943;54;0,7;32633;147
2021-U05;20-39;16131;67;1,6;236888;987
2021-U05;40-64;21632;55;3,3;409654;1049
2021-U05;65-79;7307;35;10,0;65344;309
2021-U05;80+;5520;50;20,2;15586;141
2021-U06;00-02;2281;24;2,7;4207;44
2021-U06;03-05;4557;41;0,0;8414;76
2021-U06;06-11;6810;60;0,3;25405;224
2021-U06;12-15;8538;49;0,7;23321;135
2021-U06;16-19;13451;53;0,7;36755;145
2021-U06;20-39;16242;58;2,0;238510;855
2021-U06;40-64;21688;49;3,6;410708;936
2021-U06;65-79;7311;25;7,5;65378;224
2021-U06;80+;4928;26;13,8;13914;73
2021-U07;00-02;2479;47;1,1;4572;87
2021-U07;03-05;5212;80;1,6;9622;148
2021-U07;06-11;8157;81;0,3;30430;303
2021-U07;12-15;9047;56;0,4;24711;152
2021-U07;16-19;14221;77;0,4;38859;210
2021-U07;20-39;16480;75;1,6;242005;1099
2021-U07;40-64;21859;57;3,5;413955;1075
2021-U07;65-79;8366;25;4,9;74817;227
2021-U07;80+;4906;22;15,2;13853;61
2021-U08;00-02;2956;53;1,6;5451;97
2021-U08;03-05;6038;69;0,5;11148;127
2021-U08;06-11;9916;89;0,3;36995;331
2021-U08;12-15;12377;70;0,4;33808;190
2021-U08;16-19;18526;83;1,1;50621;226
2021-U08;20-39;18509;83;2,2;271799;1225
2021-U08;40-64;24512;61;4,3;464199;1155
2021-U08;65-79;10344;28;5,3;92502;253
2021-U08;80+;5503;31;11,7;15540;88
2021-U09;00-02;3219;46;0,0;5939;84
2021-U09;03-05;7050;70;0,0;13042;129
2021-U09;06-11;12433;106;0,8;46292;393
2021-U09;12-15;13229;70;0,4;36115;190
2021-U09;16-19;18477;88;1,5;50441;240
2021-U09;20-39;20146;79;2,3;295850;1156
2021-U09;40-64;26524;60;4,4;502126;1143
2021-U09;65-79;10996;25;6,6;98411;223
2021-U09;80+;5491;24;11,7;15513;68
2021-U10;00-02;3331;43;0,5;6146;79
2021-U10;03-05;7394;79;0,5;13678;147
2021-U10;06-11;14718;110;0,0;54799;411
2021-U10;12-15;20448;77;0,4;55825;210
2021-U10;16-19;26577;99;0,7;72552;269
2021-U10;20-39;19958;86;2,1;293076;1256
2021-U10;40-64;25984;64;4,5;491899;1209
2021-U10;65-79;10068;21;6,3;90109;187
2021-U10;80+;4874;19;9,2;13769;53
2021-U11;00-02;3491;48;1,1;6441;88
2021-U11;03-05;7699;84;0,0;14242;156
2021-U11;06-11;18020;141;0,3;67094;524
2021-U11;12-15;30210;99;0,4;82475;269
2021-U11;16-19;29526;122;1,1;80602;332
2021-U11;20-39;20238;99;1,6;297190;1459
2021-U11;40-64;26762;74;4,9;506640;1401
2021-U11;65-79;10334;27;5,6;92483;246
2021-U11;80+;4775;17;9,9;13489;48
2021-U12;00-02;3562;55;2,2;6572;102
2021-U12;03-05;8479;69;0,0;15685;127
2021-U12;06-11;18402;138;0,0;68517;514
2021-U12;12-15;23329;100;0,0;63690;274
2021-U12;16-19;21730;130;1,1;59320;354
2021-U12;20-39;21363;116;3,3;313711;1708
2021-U12;40-64;26971;85;6,1;510581;1608
2021-U12;65-79;11098;31;7,4;99322;281
2021-U12;80+;4577;21;5,0;12930;60
2021-U13;00-02;2942;40;1,1;5427;73
2021-U13;03-05;8187;74;1,1;15145;136
2021-U13;06-11;17028;101;0,5;63401;375
2021-U13;12-15;23450;87;0,4;64020;238
2021-U13;16-19;25168;134;0,4;68706;365
2021-U13;20-39;20962;100;3,1;307827;1467
2021-U13;40-64;25157;74;5,9;476243;1409
2021-U13;65-79;12396;30;7,8;110944;267
2021-U13;80+;4545;20;9,9;12840;57
2021-U14;00-02;2018;38;0,5;3726;70
2021-U14;03-05;4876;58;0,0;9035;107
2021-U14;06-11;13818;83;0,3;51377;310
2021-U14;12-15;24771;101;0,0;67592;275
2021-U14;16-19;22076;174;1,8;60233;475
2021-U14;20-39;22152;106;3,3;325457;1558
2021-U14;40-64;29940;73;5,1;566525;1377
2021-U14;65-79;15229;30;5,8;136504;267
2021-U14;80+;5373;18;5,6;15231;51
2021-U15;00-02;3366;50;3,8;6216;92
2021-U15;03-05;7107;85;0,0;13169;157
2021-U15;06-11;14101;125;0,5;52429;466
2021-U15;12-15;20138;111;0,0;54950;302
2021-U15;16-19;19588;180;0,7;53444;491
2021-U15;20-39;24421;117;3,3;358806;1715
2021-U15;40-64;30111;80;5,1;569762;1518
2021-U15;65-79;12931;24;6,2;115905;219
2021-U15;80+;4736;13;4,9;13425;37
2021-U16;00-02;3878;35;2,2;7161;64
2021-U16;03-05;7874;80;0,0;14590;149
2021-U16;06-11;14727;128;0,0;54759;477
2021-U16;12-15;19812;130;0,0;54060;354
2021-U16;16-19;18354;138;1,5;50077;376
2021-U16;20-39;25834;106;3,5;379566;1552
2021-U16;40-64;31036;82;4,9;587262;1551
2021-U16;65-79;12538;24;4,9;112385;217
2021-U16;80+;4067;14;6,0;11531;39
2021-U17;00-02;3466;44;1,1;6400;81
2021-U17;03-05;7438;68;0,0;13782;126
2021-U17;06-11;14574;114;0,0;54187;424
2021-U17;12-15;19246;118;0,4;52515;322
2021-U17;16-19;17935;177;1,5;48934;483
2021-U17;20-39;24511;135;3,3;360126;1987
2021-U17;40-64;29477;92;5,5;557768;1743
2021-U17;65-79;10967;27;4,8;98297;244
2021-U17;80+;3457;7;3,5;9799;21
2021-U18;00-02;3909;54;0,5;7223;100
2021-U18;03-05;7715;72;0,0;14326;133
2021-U18;06-11;14693;118;0,3;54496;436
2021-U18;12-15;20119;136;0,0;54906;370
2021-U18;16-19;18671;298;0,4;50895;813
2021-U18;20-39;26220;161;3,2;385441;2365
2021-U18;40-64;32668;104;6,0;617900;1969
2021-U18;65-79;12446;30;3,9;111707;273
2021-U18;80+;3581;9;2,8;10200;27
2021-U19;00-02;3830;61;2,2;7078;112
2021-U19;03-05;8821;82;0,5;16378;152
2021-U19;06-11;16100;150;0,3;59714;558
2021-U19;12-15;21871;171;0,4;59686;468
2021-U19;16-19;22684;364;3,3;61835;992
2021-U19;20-39;25245;183;3,7;371109;2690
2021-U19;40-64;31526;105;6,3;596300;1995
2021-U19;65-79;11231;26;6,0;100805;230
2021-U19;80+;2781;9;2,8;7923;27
2021-U20;00-02;3244;54;4,3;5995;99
2021-U20;03-05;6991;72;0,0;12981;133
2021-U20;06-11;13033;101;0,5;48339;373
2021-U20;12-15;18106;150;0,4;49412;409
2021-U20;16-19;21618;357;0,7;58928;973
2021-U20;20-39;24861;186;3,5;365460;2732
2021-U20;40-64;30252;103;6,3;572209;1950
2021-U20;65-79;9258;22;1,9;83092;196
2021-U20;80+;2413;3;0,7;6875;9
2021-U21;00-02;3116;42;2,2;5759;78
2021-U21;03-05;6733;74;0,5;12501;137
2021-U21;06-11;12674;100;0,5;47006;371
2021-U21;12-15;18592;154;0,4;50739;420
2021-U21;16-19;18871;315;1,8;51442;859
2021-U21;20-39;22052;190;3,3;324163;2791
2021-U21;40-64;26173;102;5,8;495058;1934
2021-U21;65-79;5110;12;2,3;45869;105
2021-U21;80+;1910;7;2,1;5442;21
2021-U22;00-02;2992;43;2,2;5527;80
2021-U22;03-05;6869;47;0,5;12792;87
2021-U22;06-11;11627;110;0,0;43031;409
2021-U22;12-15;16965;149;0,7;46276;407
2021-U22;16-19;18580;308;1,1;50641;839
2021-U22;20-39;20565;159;3,1;302467;2339
2021-U22;40-64;22736;75;4,6;429978;1412
2021-U22;65-79;4230;9;1,7;38008;81
2021-U22;80+;1877;7;3,2;5370;21
2021-U23;00-02;2140;23;2,2;3953;42
2021-U23;03-05;4840;25;0,0;9014;46
2021-U23;06-11;8788;49;0,3;32523;183
2021-U23;12-15;13623;67;1,5;37160;184
2021-U23;16-19;13739;116;1,5;37447;317
2021-U23;20-39;17446;88;2,0;256582;1288
2021-U23;40-64;17462;38;4,1;330233;711
2021-U23;65-79;3021;5;0,9;27142;45
2021-U23;80+;1453;4;1,4;4159;12
2021-U24;00-02;1539;15;0,5;2842;28
2021-U24;03-05;3721;19;0,0;6929;35
2021-U24;06-11;6877;31;0,3;25453;115
2021-U24;12-15;10928;36;0,4;29808;97
2021-U24;16-19;10664;67;1,1;29066;182
2021-U24;20-39;15124;52;1,8;222444;762
2021-U24;40-64;13139;21;1,9;248482;398
2021-U24;65-79;2259;3;0,8;20295;26
2021-U24;80+;1163;5;2,4;3327;13
2021-U25;00-02;1531;8;0,5;2828;15
2021-U25;03-05;3806;13;0,0;7088;25
2021-U25;06-11;7467;19;0,0;27635;70
2021-U25;12-15;10877;25;0,4;29671;69
2021-U25;16-19;8798;38;0,0;23979;104
2021-U25;20-39;14881;49;1,3;218862;717
2021-U25;40-64;11083;15;1,1;209600;282
2021-U25;65-79;2120;2;0,9;19047;18
2021-U25;80+;1027;1;0,3;2940;4
2021-U26;00-02;2311;18;1,6;4268;34
2021-U26;03-05;6295;17;0,0;11723;32
2021-U26;06-11;9633;20;0,0;35653;74
2021-U26;12-15;14257;40;0,4;38890;109
2021-U26;16-19;14357;159;1,1;39130;433
2021-U26;20-39;17628;105;1,3;259271;1548
2021-U26;40-64;11657;22;0,4;220455;422
2021-U26;65-79;2268;3;0,2;20383;30
2021-U26;80+;1176;1;1,0;3366;4
2021-U27;00-02;2297;21;1,1;4245;39
2021-U27;03-05;6099;31;0,0;11379;58
2021-U27;06-11;9639;37;0,3;35625;137
2021-U27;12-15;14859;80;0,4;40527;217
2021-U27;16-19;17464;225;0,7;47541;612
2021-U27;20-39;18479;191;2,2;271967;2812
2021-U27;40-64;11339;37;0,8;214408;699
2021-U27;65-79;2419;6;0,9;21756;58
2021-U27;80+;1317;4;1,0;3783;11
2021-U28;00-02;2072;38;2,7;3829;71
2021-U28;03-05;5550;56;1,1;10355;104
2021-U28;06-11;9018;57;0,3;33328;212
2021-U28;12-15;14289;110;0,0;38973;299
2021-U28;16-19;16556;324;0,4;45070;881
2021-U28;20-39;17822;294;3,6;262308;4332
2021-U28;40-64;10067;46;1,3;190372;874
2021-U28;65-79;2266;8;1,1;20381;71
2021-U28;80+;1477;8;1,4;4241;22
2021-U29;00-02;1410;37;1,1;2605;68
2021-U29;03-05;3776;55;0,0;7045;103
2021-U29;06-11;7199;78;0,0;26608;287
2021-U29;12-15;12084;130;0,4;32958;354
2021-U29;16-19;12675;233;1,5;34504;635
2021-U29;20-39;14494;205;3,4;213318;3019
2021-U29;40-64;8133;38;1,3;153792;711
2021-U29;65-79;2112;10;0,8;18997;89
2021-U29;80+;1430;12;3,8;4107;34
2021-U30;00-02;1170;41;2,2;2162;76
2021-U30;03-05;3289;80;0,0;6137;150
2021-U30;06-11;6157;113;0,5;22754;416
2021-U30;12-15;10111;152;0,4;27576;415
2021-U30;16-19;10671;263;0,4;29050;715
2021-U30;20-39;12559;232;3,3;184838;3409
2021-U30;40-64;7510;52;2,3;142009;983
2021-U30;65-79;2229;12;1,2;20043;110
2021-U30;80+;1549;9;2,1;4449;26
2021-U31;00-02;1346;56;2,7;2488;103
2021-U31;03-05;3810;89;0,0;7122;167
2021-U31;06-11;6935;158;0,3;25600;585
2021-U31;12-15;11024;204;0,7;30056;555
2021-U31;16-19;9093;226;1,1;24732;616
2021-U31;20-39;10912;206;2,8;160712;3030
2021-U31;40-64;7422;61;2,4;140352;1157
2021-U31;65-79;2261;16;1,4;20351;145
2021-U31;80+;1605;12;4,5;4625;36
2021-U32;00-02;2275;83;4,9;4205;153
2021-U32;03-05;5516;142;1,6;10312;265
2021-U32;06-11;7550;221;0,3;27869;817
2021-U32;12-15;9794;250;1,8;26704;682
2021-U32;16-19;7493;201;1,8;20379;548
2021-U32;20-39;10316;199;4,8;151930;2933
2021-U32;40-64;7262;68;3,4;137321;1287
2021-U32;65-79;2467;19;1,8;22210;172
2021-U32;80+;1798;19;4,9;5181;56
2021-U33;00-02;3099;92;5,4;5727;170
2021-U33;03-05;8362;158;1,1;15633;296
2021-U33;06-11;12936;343;0,5;47749;1265
2021-U33;12-15;14238;287;0,7;38819;783
2021-U33;16-19;9680;164;2,6;26328;445
2021-U33;20-39;10223;160;5,1;150556;2349
2021-U33;40-64;8288;68;4,2;156739;1293
2021-U33;65-79;2676;26;3,6;24088;230
2021-U33;80+;1775;23;4,9;5117;67
2021-U34;00-02;3640;77;2,7;6727;142
2021-U34;03-05;9326;136;0,0;17434;255
2021-U34;06-11;15364;354;0,5;56711;1305
2021-U34;12-15;15374;245;1,5;41916;667
2021-U34;16-19;9746;126;2,2;26506;343
2021-U34;20-39;9939;124;4,4;146376;1825
2021-U34;40-64;9166;74;2,9;173330;1395
2021-U34;65-79;3096;29;4,4;27874;259
2021-U34;80+;2045;26;8,0;5895;74
2021-U35;00-02;2851;37;1,6;5269;68
2021-U35;03-05;6514;89;0,5;12178;166
2021-U35;06-11;10061;232;0,3;37136;855
2021-U35;12-15;10930;160;1,5;29799;437
2021-U35;16-19;7128;78;1,1;19386;213
2021-U35;20-39;8113;92;4,0;119485;1352
2021-U35;40-64;7455;58;3,3;140979;1093
2021-U35;65-79;2849;23;3,0;25653;209
2021-U35;80+;2183;29;10,1;6292;83
2021-U36;00-02;2123;33;1,6;3931;61
2021-U36;03-05;4713;65;1,1;8821;121
2021-U36;06-11;6673;163;0,3;24599;602
2021-U36;12-15;6949;85;0,4;18962;231
2021-U36;16-19;5893;58;0,0;16038;158
2021-U36;20-39;6791;71;2,9;100080;1048
2021-U36;40-64;6353;40;3,0;120135;756
2021-U36;65-79;2722;20;3,1;24532;184
2021-U36;80+;2261;24;7,6;6541;70
2021-U37;00-02;1467;17;1,1;2715;31
2021-U37;03-05;3509;33;0,0;6568;61
2021-U37;06-11;5274;122;0,5;19443;450
2021-U37;12-15;4949;61;0,0;13506;166
2021-U37;16-19;4455;29;0,0;12125;79
2021-U37;20-39;5382;46;1,4;79307;682
2021-U37;40-64;5319;27;1,6;100577;519
2021-U37;65-79;2454;15;1,9;22116;138
2021-U37;80+;1829;18;6,6;5293;51
2021-U38;00-02;1384;17;0,5;2563;32
2021-U38;03-05;3545;40;0,5;6636;75
2021-U38;06-11;5472;140;0,3;20170;516
2021-U38;12-15;4316;71;0,0;11778;195
2021-U38;16-19;3696;36;0,4;10058;99
2021-U38;20-39;4640;47;1,0;68372;688
2021-U38;40-64;4983;32;1,1;94217;612
2021-U38;65-79;2354;22;3,0;21217;199
2021-U38;80+;1819;27;9,3;5262;79
2021-U39;00-02;1198;23;0,5;2217;43
2021-U39;03-05;3182;43;0,0;5955;81
2021-U39;06-11;6130;181;0,0;22597;667
2021-U39;12-15;4562;71;0,4;12449;193
2021-U39;16-19;3812;42;0,4;10373;113
2021-U39;20-39;4448;57;1,4;65548;835
2021-U39;40-64;5069;43;1,2;95844;814
2021-U39;65-79;2512;24;2,9;22642;212
2021-U39;80+;1926;19;4,5;5572;56
2021-U40;00-02;1260;32;1,1;2339;60
2021-U40;03-05;3756;69;0,0;7029;130
2021-U40;06-11;7601;241;0,0;27999;889
2021-U40;12-15;5453;93;0,7;14881;254
2021-U40;16-19;4337;57;1,5;11859;156
2021-U40;20-39;4781;74;2,1;70657;1098
2021-U40;40-64;5489;57;1,5;103776;1072
2021-U40;65-79;2545;34;2,2;22955;303
2021-U40;80+;1919;29;8,6;5565;85
2021-U41;00-02;1328;27;1,1;2465;50
2021-U41;03-05;4387;72;0,0;8210;135
2021-U41;06-11;11527;269;0,3;42460;990
2021-U41;12-15;10357;99;0,0;28262;271
2021-U41;16-19;7317;69;0,7;20006;188
2021-U41;20-39;6444;93;2,2;95232;1381
2021-U41;40-64;7344;78;2,6;138843;1470
2021-U41;65-79;3068;50;5,4;27666;447
2021-U41;80+;2248;35;10,0;6516;102
2021-U42;00-02;1538;51;2,2;2854;94
2021-U42;03-05;4865;139;0,5;9105;261
2021-U42;06-11;9816;311;0,8;36157;1146
2021-U42;12-15;9025;166;0,4;24628;453
2021-U42;16-19;7126;113;1,5;19485;310
2021-U42;20-39;7721;170;3,4;114109;2513
2021-U42;40-64;9981;145;3,2;188706;2748
2021-U42;65-79;6550;108;6,8;59067;970
2021-U42;80+;4342;77;22,4;12588;224
2021-U43;00-02;2074;86;2,2;3849;160
2021-U43;03-05;7291;190;0,5;13646;356
2021-U43;06-11;12496;450;0,5;46030;1656
2021-U43;12-15;11727;229;1,1;32001;626
2021-U43;16-19;9890;206;1,5;27042;562
2021-U43;20-39;10912;232;3,9;161272;3425
2021-U43;40-64;13508;194;4,4;255379;3670
2021-U43;65-79;8201;136;10,2;73957;1230
2021-U43;80+;5411;91;19,0;15688;264
2021-U44;00-02;3449;104;6,0;6326;190
2021-U44;03-05;13731;280;0,5;25699;524
2021-U44;06-11;23963;947;2,2;88228;3487
2021-U44;12-15;17732;310;1,1;48332;846
2021-U44;16-19;12649;221;0,4;34660;605
2021-U44;20-39;13790;279;5,3;204290;4129
2021-U44;40-64;17148;242;5,7;324173;4569
2021-U44;65-79;9163;153;10,6;82744;1383
2021-U44;80+;5908;107;24,7;17251;311
2021-U45;00-02;4654;159;4,9;8538;291
2021-U45;03-05;17943;389;0,0;33583;729
2021-U45;06-11;30919;1339;1,6;113838;4929
2021-U45;12-15;22934;468;1,1;62512;1277
2021-U45;16-19;15671;304;1,8;42940;834
2021-U45;20-39;17850;402;4,6;264434;5956
2021-U45;40-64;22247;350;6,4;420570;6618
2021-U45;65-79;11488;203;16,4;103743;1830
2021-U45;80+;6671;130;33,6;19480;381
2021-U46;00-02;5615;200;10,9;10301;366
2021-U46;03-05;20924;528;1,6;39162;989
2021-U46;06-11;34986;1572;4,1;128811;5789
2021-U46;12-15;26072;559;0,7;71067;1524
2021-U46;16-19;16116;412;0,7;44160;1129
2021-U46;20-39;19545;496;6,1;289546;7349
2021-U46;40-64;24023;442;8,0;454145;8357
2021-U46;65-79;10906;253;16,5;98487;2285
2021-U46;80+;6287;156;44,2;18359;455
2021-U47;00-02;5913;205;8,7;10846;376
2021-U47;03-05;22385;560;2,1;41898;1049
2021-U47;06-11;36097;1683;2,4;132902;6198
2021-U47;12-15;25651;542;1,1;69919;1478
2021-U47;16-19;17206;411;1,5;47144;1127
2021-U47;20-39;20814;490;7,8;308334;7255
2021-U47;40-64;26228;463;8,3;495825;8758
2021-U47;65-79;11512;275;17,4;103954;2487
2021-U47;80+;6563;141;34,2;19163;411
2021-U48;00-02;6222;287;10,4;11414;526
2021-U48;03-05;23055;643;2,7;43152;1204
2021-U48;06-11;36015;1970;2,7;132600;7253
2021-U48;12-15;25662;606;2,6;69949;1651
2021-U48;16-19;17881;559;3,3;48994;1533
2021-U48;20-39;22631;604;7,8;335251;8948
2021-U48;40-64;27086;560;9,4;512060;10579
2021-U48;65-79;11397;282;19,5;102915;2542
2021-U48;80+;6757;126;34,6;19731;368
2021-U49;00-02;8188;378;11,3;15219;703
2021-U49;03-05;28930;978;2,7;54139;1831
2021-U49;06-11;39583;2592;5,4;145733;9544
2021-U49;12-15;29694;877;0,7;80848;2389
2021-U49;16-19;21772;882;2,2;59743;2420
2021-U49;20-39;25676;917;9,4;381536;13632
2021-U49;40-64;28742;782;11,0;543208;14785
2021-U49;65-79;11230;302;19,4;101405;2731
2021-U49;80+;7421;143;37,7;21638;417
2021-U50;00-02;10340;521;18,3;19218;968
2021-U50;03-05;33845;1251;1,6;63336;2341
2021-U50;06-11;39243;2779;6,2;144479;10230
2021-U50;12-15;31936;1400;6,2;86953;3811
2021-U50;16-19;28178;2010;6,9;77323;5516
2021-U50;20-39;29883;1738;12,4;444059;25827
2021-U50;40-64;29548;1245;13,0;558446;23536
