"Uge";"Aldersgruppe";"Testede pr. 100.000 borgere";"Positive pr. 100.000 borgere";"Nyindlagte pr. 100.000 borgere";"Antal testede";"Antal positive"
2021-U50;65-79;11632;338;19,3;105036;3051
2021-U50;80+;8291;182;37,4;24176;530
2021-U51;00-02;8632;568;21,5;16044;1055
2021-U51;03-05;24594;1199;2,7;46025;2244
2021-U51;06-11;22094;1552;3,3;81342;5715
2021-U51;12-15;22848;1428;2,9;62209;3889
2021-U51;16-19;25129;2454;6,2;68955;6735
2021-U51;20-39;25860;1977;13,3;384279;29384
2021-U51;40-64;25161;1430;14,6;475542;27026
2021-U51;65-79;11754;357;20,7;106137;3225
2021-U51;80+;9267;217;40,8;27021;632
2021-U52;00-02;5742;952;42,5;10672;1770
2021-U52;03-05;15396;1852;4,8;28811;3465
2021-U52;06-11;15674;2257;4,6;57708;8310
2021-U52;12-15;18524;2423;3,7;50435;6597
2021-U52;16-19;21805;3451;6,9;59835;9471
2021-U52;20-39;22733;3199;21,3;337806;47537
2021-U52;40-64;23153;2085;17,9;437576;39409
2021-U52;65-79;11909;870;24,1;107541;7859
2021-U52;80+;11099;668;59,3;32365;1949
2022-U01;00-02;6847;1393;38,6;12761;2597
2022-U01;03-05;19210;2728;6,4;35930;5102
2022-U01;06-11;19610;2636;6,0;72144;9696
2022-U01;12-15;25196;3307;8,4;68609;9006
2022-U01;16-19;34790;6153;13,5;95490;16889
2022-U01;20-39;25849;3578;21,2;384695;53250
2022-U01;40-64;26305;1792;16,7;497046;33867
2022-U01;65-79;10550;537;24,2;95312;4853
2022-U01;80+;11157;481;58,6;32554;1403
2022-U02;00-02;12240;2641;57,4;22813;4922
2022-U02;03-05;33238;6259;20,9;62168;11706
2022-U02;06-11;29004;6773;10,9;106705;24918
2022-U02;12-15;31140;6749;10,3;84795;18378
2022-U02;16-19;28715;6288;17,1;78817;17260
2022-U02;20-39;24975;3765;26,5;371694;56036
2022-U02;40-64;27080;2323;17,9;511691;43893
2022-U02;65-79;9846;552;23,4;88957;4984
2022-U02;80+;10368;433;57,9;30254;1262
2022-U03;00-02;14576;3541;84,2;27168;6599
2022-U03;03-05;37348;8557;30,5;69855;16005
2022-U03;06-11;37861;11029;16,6;139289;40575
2022-U03;12-15;40988;11891;17,3;111613;32381
2022-U03;16-19;31774;9086;23,3;87212;24938
2022-U03;20-39;27238;5373;33,7;405366;79970
2022-U03;40-64;31209;3953;18,6;589704;74688
2022-U03;65-79;10826;917;25,2;97810;8285
2022-U03;80+;11141;564;68,9;32507;1647
2022-U04;00-02;11463;3272;80,5;21365;6099
2022-U04;03-05;27692;7680;28,9;51795;14364
2022-U04;06-11;29893;10538;18,8;109973;38767
2022-U04;12-15;32763;12178;23,1;89216;33162
2022-U04;16-19;23609;7864;21,5;64803;21585
2022-U04;20-39;23360;5561;36,7;347651;82759
2022-U04;40-64;27044;4586;26,8;511013;86657
2022-U04;65-79;10356;1356;30,1;93565;12251
2022-U04;80+;11216;882;86,7;32726;2574
2022-U05;00-02;9637;3332;97,6;17965;6210
2022-U05;03-05;22085;7392;24,6;41343;13826
2022-U05;06-11;21907;8727;18,8;80395;32105
2022-U05;12-15;22888;10370;23,1;62392;28239
2022-U05;16-19;16115;6665;28,1;44179;18295
2022-U05;20-39;19715;5666;39,2;293423;84330
2022-U05;40-64;23128;4858;31,1;436925;91793
2022-U05;65-79;10230;1919;48,0;92462;17336
2022-U05;80+;11714;1248;122,7;34202;3641
2022-U06;00-02;8611;3202;123,9;16053;5969
2022-U06;03-05;17115;5952;19,8;32038;11141
2022-U06;06-11;15527;6051;15,8;56981;22207
2022-U06;12-15;16647;7084;24,9;45380;19312
2022-U06;16-19;16017;7547;18,6;43911;20690
2022-U06;20-39;20420;7075;42,8;303921;105297
2022-U06;40-64;21457;5324;35,3;405349;100573
2022-U06;65-79;11048;2759;62,2;99853;24940
2022-U06;80+;12492;1806;162,7;36474;5273
2022-U07;00-02;5541;2127;115,9;10330;3965
2022-U07;03-05;9580;3177;17,6;17933;5947
2022-U07;06-11;8538;2864;7,1;31332;10511
2022-U07;12-15;8607;3522;10,3;23463;9602
2022-U07;16-19;9252;3874;16,8;25364;10621
2022-U07;20-39;14807;4961;39,9;220379;73831
2022-U07;40-64;16861;4657;34,4;318527;87968
2022-U07;65-79;10704;3254;80,5;96744;29408
2022-U07;80+;12210;2346;198,6;35649;6849
2022-U08;00-02;3315;1209;64,9;6180;2254
2022-U08;03-05;5181;1611;10,7;9699;3016
2022-U08;06-11;4666;1376;4,6;17123;5049
2022-U08;12-15;5084;1799;11,4;13859;4905
2022-U08;16-19;5914;2009;11,3;16213;5507
2022-U08;20-39;9626;2810;29,6;143260;41825
2022-U08;40-64;12436;3123;30,1;234925;59005
2022-U08;65-79;8950;2666;81,5;80895;24094
2022-U08;80+;10498;2107;198,3;30651;6151
2022-U09;00-02;2308;779;53,1;4296;1453
2022-U09;03-05;3634;998;8,5;6807;1868
2022-U09;06-11;3840;976;4,6;14072;3581
2022-U09;12-15;3914;1238;6,2;10677;3374
2022-U09;16-19;4497;1275;10,6;12332;3495
2022-U09;20-39;6750;1803;20,9;100604;26837
2022-U09;40-64;9419;2319;25,3;177904;43817
2022-U09;65-79;7516;2291;75,6;67988;20709
2022-U09;80+;8933;1824;183,6;26136;5326
2022-U10;00-02;1427;403;28,5;2657;751
2022-U10;03-05;2317;441;4,3;4341;826
2022-U10;06-11;3036;576;3,5;11126;2109
2022-U10;12-15;3570;812;7,0;9737;2215
2022-U10;16-19;4001;846;5,8;10970;2319
2022-U10;20-39;5617;1267;14,2;83726;18889
2022-U10;40-64;7462;1724;20,3;140953;32566
2022-U10;65-79;6338;1809;63,2;57332;16365
2022-U10;80+;7709;1480;164,7;22556;4329
2022-U11;00-02;781;175;19,3;1453;326
2022-U11;03-05;1245;168;2,7;2332;315
2022-U11;06-11;1791;231;1,6;6563;846
2022-U11;12-15;2231;370;4,0;6084;1008
2022-U11;16-19;2342;380;6,9;6423;1041
2022-U11;20-39;3762;716;11,3;56065;10666
2022-U11;40-64;5060;1127;18,4;95569;21284
2022-U11;65-79;4715;1324;50,7;42648;11981
2022-U11;80+;6316;1140;150,0;18481;3336
2022-U12;00-02;631;124;17,7;1174;231
2022-U12;03-05;930;99;1,1;1742;185
2022-U12;06-11;1295;124;0,8;4744;453
2022-U12;12-15;1446;209;3,7;3945;571
2022-U12;16-19;1650;216;2,6;4525;593
2022-U12;20-39;2809;480;7,3;41869;7161
2022-U12;40-64;3839;785;14,3;72522;14836
2022-U12;65-79;3741;968;46,2;33840;8754
2022-U12;80+;5119;830;117,2;14978;2429
2022-U13;00-02;485;67;11,8;903;125
2022-U13;03-05;633;48;0,0;1185;89
2022-U13;06-11;842;70;0,5;3086;258
2022-U13;12-15;984;104;0,7;2685;284
2022-U13;16-19;1255;131;1,1;3440;359
2022-U13;20-39;2083;283;5,8;31046;4212
2022-U13;40-64;2913;527;10,8;55021;9955
2022-U13;65-79;2920;649;39,8;26418;5870
2022-U13;80+;4142;547;99,1;12118;1599
2022-U14;00-02;425;43;9,1;796;81
2022-U14;03-05;598;44;2,7;1118;82
2022-U14;06-11;852;50;0,8;3122;183
2022-U14;12-15;1096;89;0,4;2990;243
2022-U14;16-19;1253;95;2,2;3438;262
2022-U14;20-39;1797;217;5,6;26868;3245
2022-U14;40-64;2387;404;9,3;45082;7638
2022-U14;65-79;2422;518;33,5;21914;4688
2022-U14;80+;3589;453;85,3;10521;1328
2022-U15;00-02;327;35;8,0;611;66
2022-U15;03-05;433;30;0,5;810;57
2022-U15;06-11;456;34;0,3;1669;123
2022-U15;12-15;551;56;0,0;1504;153
2022-U15;16-19;588;59;0,4;1615;163
2022-U15;20-39;1214;156;4,5;18154;2332
2022-U15;40-64;1489;289;6,2;28131;5451
2022-U15;65-79;1733;373;26,7;15678;3375
2022-U15;80+;2808;330;80,2;8231;967
2022-U16;00-02;244;25;6,4;457;47
2022-U16;03-05;260;28;2,1;486;52
2022-U16;06-11;298;31;0,0;1091;115
2022-U16;12-15;474;58;0,4;1294;157
2022-U16;16-19;664;66;1,5;1823;182
2022-U16;20-39;1208;150;3,5;18062;2243
2022-U16;40-64;1593;257;6,4;30078;4847
2022-U16;65-79;1814;279;20,2;16412;2528
2022-U16;80+;2823;294;72,3;8276;861
2022-U17;00-02;228;24;3,2;427;45
2022-U17;03-05;232;16;0,5;433;29
2022-U17;06-11;265;20;0,0;971;72
2022-U17;12-15;387;35;0,0;1056;96
2022-U17;16-19;491;40;0,4;1348;111
2022-U17;20-39;1032;89;2,3;15431;1327
2022-U17;40-64;1304;157;4,4;24633;2956
2022-U17;65-79;1536;201;19,7;13898;1815
2022-U17;80+;2359;194;52,9;6914;568
2022-U18;00-02;228;22;4,8;425;41
2022-U18;03-05;211;14;0,0;395;26
2022-U18;06-11;260;19;0,3;954;70
2022-U18;12-15;350;24;0,7;956;66
2022-U18;16-19;460;30;0,0;1261;82
2022-U18;20-39;854;68;1,5;12780;1020
2022-U18;40-64;1130;136;4,6;21337;2577
2022-U18;65-79;1214;167;16,8;10988;1512
2022-U18;80+;1774;135;32,6;5227;397
2022-U19;00-02;198;17;3,2;369;31
2022-U19;03-05;199;6;0,0;372;12
2022-U19;06-11;252;14;0,3;922;51
2022-U19;12-15;417;20;0,7;1137;54
2022-U19;16-19;443;27;0,4;1215;73
2022-U19;20-39;748;60;1,3;11193;894
2022-U19;40-64;953;111;2,5;17997;2097
2022-U19;65-79;987;133;11,9;8935;1201
2022-U19;80+;1428;109;31,6;4207;321
2022-U20;00-02;192;10;2,1;358;18
2022-U20;03-05;173;7;0,0;323;14
2022-U20;06-11;219;10;0,3;804;38
2022-U20;12-15;367;30;0,0;1002;81
2022-U20;16-19;336;15;1,1;922;42
2022-U20;20-39;678;47;1,1;10153;704
2022-U20;40-64;900;102;2,8;17006;1918
2022-U20;65-79;903;107;10,7;8179;973
2022-U20;80+;1284;90;25,5;3782;264
2022-U21;00-02;152;8;1,1;284;15
2022-U21;03-05;132;5;0,5;248;10
2022-U21;06-11;185;9;0,0;677;34
2022-U21;12-15;375;16;0,4;1023;45
2022-U21;16-19;271;13;0,4;743;37
2022-U21;20-39;534;40;0,9;7999;604
2022-U21;40-64;679;76;2,0;12833;1441
2022-U21;65-79;729;92;9,2;6596;834
2022-U21;80+;1085;70;20,0;3196;205
2022-U22;00-02;163;8;3,8;304;14
2022-U22;03-05;136;5;0,0;254;10
2022-U22;06-11;174;11;0,0;637;39
2022-U22;12-15;307;9;0,0;837;25
2022-U22;16-19;245;16;0,4;671;43
2022-U22;20-39;534;45;1,3;7994;677
2022-U22;40-64;695;94;1,9;13120;1769
2022-U22;65-79;705;103;7,7;6381;935
2022-U22;80+;948;75;22,7;2794;220
2022-U23;00-02;181;15;3,2;337;28
2022-U23;03-05;169;11;0,0;318;20
2022-U23;06-11;218;16;0,0;802;59
2022-U23;12-15;334;22;0,0;912;60
2022-U23;16-19;278;29;0,7;763;80
2022-U23;20-39;576;84;1,3;8642;1261
2022-U23;40-64;803;143;2,4;15174;2707
2022-U23;65-79;788;137;8,8;7139;1244
2022-U23;80+;917;84;23,3;2715;249
2022-U24;00-02;230;25;6,4;428;47
2022-U24;03-05;250;14;0,5;470;27
2022-U24;06-11;333;15;0,5;1224;56
2022-U24;12-15;428;41;0,4;1170;112
2022-U24;16-19;329;44;1,1;905;122
2022-U24;20-39;728;123;1,4;10916;1840
2022-U24;40-64;944;201;3,5;17836;3804
2022-U24;65-79;948;195;13,5;8592;1767
2022-U24;80+;1231;123;29,7;3645;363
2022-U25;00-02;277;33;12,4;516;62
2022-U25;03-05;304;18;0,0;570;34
2022-U25;06-11;426;23;0,5;1566;85
2022-U25;12-15;692;39;1,1;1890;107
2022-U25;16-19;573;44;0,7;1574;122
2022-U25;20-39;794;162;2,6;11912;2436
2022-U25;40-64;1010;253;5,5;19095;4776
2022-U25;65-79;1046;244;17,1;9482;2211
2022-U25;80+;1434;163;45,6;4247;483
2022-U26;00-02;315;34;6,4;587;63
2022-U26;03-05;386;27;0,0;724;50
2022-U26;06-11;489;34;0,0;1796;126
2022-U26;12-15;816;55;0,7;2230;149
2022-U26;16-19;921;136;1,5;2529;373
2022-U26;20-39;1067;236;4,2;16004;3536
2022-U26;40-64;1152;296;5,3;21773;5592
2022-U26;65-79;1188;288;18,3;10771;2612
2022-U26;80+;1974;195;51,7;5843;577
2022-U27;00-02;326;52;12,3;608;97
2022-U27;03-05;390;41;1,6;734;78
2022-U27;06-11;480;40;0,5;1767;146
2022-U27;12-15;737;72;0,4;2016;197
2022-U27;16-19;1046;186;5,1;2884;514
2022-U27;20-39;1313;327;4,6;19728;4914
2022-U27;40-64;1290;354;6,2;24407;6700
2022-U27;65-79;1201;296;19,6;10892;2681
2022-U27;80+;1906;200;63,9;5673;595
2022-U28;00-02;298;62;10,2;557;115
2022-U28;03-05;413;49;1,6;778;92
2022-U28;06-11;533;63;0,3;1963;232
2022-U28;12-15;717;94;0,4;1963;258
2022-U28;16-19;955;152;4,0;2635;418
2022-U28;20-39;1181;267;5,0;17737;4012
2022-U28;40-64;1265;336;6,9;23944;6361
2022-U28;65-79;1330;341;28,7;12064;3097
2022-U28;80+;2482;288;86,0;7387;858
2022-U29;00-02;248;59;15,5;463;111
2022-U29;03-05;361;51;1,1;679;96
2022-U29;06-11;453;64;0,3;1667;237
2022-U29;12-15;604;93;0,4;1652;255
2022-U29;16-19;720;114;1,5;1985;313
2022-U29;20-39;960;216;3,9;14422;3247
2022-U29;40-64;1134;289;7,2;21461;5472
2022-U29;65-79;1324;300;31,2;12008;2720
2022-U29;80+;2552;262;82,0;7594;779
2022-U30;00-02;221;52;12,3;413;97
2022-U30;03-05;296;52;1,6;558;97
2022-U30;06-11;406;79;0,5;1494;289
2022-U30;12-15;452;81;0,7;1236;221
2022-U30;16-19;512;90;1,5;1411;248
2022-U30;20-39;811;184;3,5;12188;2760
2022-U30;40-64;951;234;5,3;17996;4435
2022-U30;65-79;1113;219;23,3;10097;1987
2022-U30;80+;2413;177;62,8;7180;527
2022-U31;00-02;196;54;10,7;366;101
2022-U31;03-05;248;52;1,1;467;98
2022-U31;06-11;354;73;0,8;1305;269
2022-U31;12-15;396;86;0,4;1085;235
2022-U31;16-19;483;103;4,0;1332;283
2022-U31;20-39;704;167;3,1;10594;2507
2022-U31;40-64;848;227;5,0;16061;4305
2022-U31;65-79;998;217;19,3;9063;1967
2022-U31;80+;2093;173;60,5;6257;516
2022-U32;00-02;278;65;13,4;519;121
2022-U32;03-05;307;69;2,1;578;130
2022-U32;06-11;327;91;1,1;1206;336
2022-U32;12-15;339;87;0,4;928;239
2022-U32;16-19;450;121;1,8;1242;333
2022-U32;20-39;811;214;3,6;12201;3218
2022-U32;40-64;931;274;5,8;17625;5188
2022-U32;65-79;975;220;20,9;8854;1997
2022-U32;80+;1873;176;53,5;5599;526
2022-U33;00-02;275;49;8,0;513;92
2022-U33;03-05;360;62;1,1;679;117
2022-U33;06-11;404;84;1,4;1487;308
2022-U33;12-15;443;91;0,7;1214;250
2022-U33;16-19;476;92;1,5;1313;254
2022-U33;20-39;809;149;3,0;12171;2234
2022-U33;40-64;1001;184;5,2;18949;3474
2022-U33;65-79;954;174;18,4;8660;1579
2022-U33;80+;2094;161;54,2;6261;481
2022-U34;00-02;270;37;8,6;504;69
2022-U34;03-05;298;33;0,5;562;63
2022-U34;06-11;353;49;0,5;1299;180
2022-U34;12-15;409;51;0,7;1121;141
2022-U34;16-19;416;57;0,7;1148;156
2022-U34;20-39;699;104;2,1;10507;1566
2022-U34;40-64;884;136;4,0;16737;2580
2022-U34;65-79;839;138;14,4;7617;1257
2022-U34;80+;1785;115;42,8;5336;344
2022-U35;00-02;236;16;5,9;439;30
2022-U35;03-05;237;21;1,6;447;39
2022-U35;06-11;275;23;0,3;1012;85
2022-U35;12-15;301;30;0,4;824;83
2022-U35;16-19;355;38;0,4;978;105
2022-U35;20-39;646;75;2,2;9723;1128
2022-U35;40-64;890;107;3,0;16848;2033
2022-U35;65-79;809;121;12,3;7343;1099
2022-U35;80+;1548;100;27,1;4629;300
2022-U36;00-02;236;15;5,9;440;28
2022-U36;03-05;195;12;0,0;368;22
2022-U36;06-11;225;21;0,0;831;79
2022-U36;12-15;313;26;0,4;859;70
2022-U36;16-19;375;34;0,0;1035;94
2022-U36;20-39;642;79;1,3;9653;1190
2022-U36;40-64;906;121;3,0;17162;2286
2022-U36;65-79;866;139;13,5;7865;1259
2022-U36;80+;1613;122;36,6;4845;365
2022-U37;00-02;243;16;4,3;453;30
2022-U37;03-05;185;13;0,5;348;24
2022-U37;06-11;194;20;0,0;717;75
2022-U37;12-15;255;28;0,0;700;76
2022-U37;16-19;318;28;0,0;878;78
2022-U37;20-39;627;65;1,3;9433;976
2022-U37;40-64;933;115;3,4;17675;2178
2022-U37;65-79;872;154;14,8;7918;1396
2022-U37;80+;1697;128;37,0;5095;385
2022-U38;00-02;285;19;3,8;530;35
2022-U38;03-05;242;12;0,0;456;23
2022-U38;06-11;221;23;0,3;817;85
2022-U38;12-15;252;30;0,0;690;81
2022-U38;16-19;324;33;0,4;894;92
2022-U38;20-39;639;76;2,1;9616;1150
2022-U38;40-64;998;153;4,2;18902;2903
2022-U38;65-79;1045;221;21,0;9488;2009
2022-U38;80+;1748;183;50,3;5248;550
2022-U39;00-02;335;25;5,4;624;47
2022-U39;03-05;322;20;1,6;607;37
2022-U39;06-11;259;27;0,3;956;101
2022-U39;12-15;273;30;0,0;749;83
2022-U39;16-19;356;33;1,1;984;91
2022-U39;20-39;741;101;2,5;11145;1517
2022-U39;40-64;1193;189;5,7;22595;3570
2022-U39;65-79;1196;257;24,2;10857;2331
2022-U39;80+;2163;232;65,9;6496;696
2022-U40;00-02;421;20;4,3;783;37
2022-U40;03-05;360;16;0,0;679;31
2022-U40;06-11;295;37;0,0;1087;138
2022-U40;12-15;309;41;0,4;847;112
2022-U40;16-19;341;45;1,4;946;126
2022-U40;20-39;754;115;2,7;11383;1743
2022-U40;40-64;1174;219;5,9;22230;4148
2022-U40;65-79;1212;275;27,2;11005;2501
2022-U40;80+;2282;214;73,0;6880;644
2022-U41;00-02;474;31;8,1;882;57
2022-U41;03-05;323;17;0,0;608;32
2022-U41;06-11;339;33;0,8;1252;120
2022-U41;12-15;373;44;1,8;1022;120
2022-U41;16-19;404;47;0,7;1121;129
2022-U41;20-39;755;109;2,5;11403;1644
2022-U41;40-64;1197;205;6,4;22678;3884
2022-U41;65-79;1155;255;33,8;10487;2312
2022-U41;80+;2341;227;91,2;7059;685
2022-U42;00-02;453;33;7,5;843;62
2022-U42;03-05;306;19;1,1;577;35
2022-U42;06-11;248;25;0,3;915;92
2022-U42;12-15;225;38;0,4;618;103
2022-U42;16-19;288;45;0,7;798;126
2022-U42;20-39;647;110;2,3;9764;1659
2022-U42;40-64;972;175;6,9;18411;3323
2022-U42;65-79;1005;183;26,4;9124;1659
2022-U42;80+;2206;175;65,7;6652;529
2022-U43;00-02;427;25;7,5;794;47
2022-U43;03-05;231;20;1,1;435;38
2022-U43;06-11;238;35;0,3;879;130
2022-U43;12-15;277;55;0,7;758;150
2022-U43;16-19;308;62;0,4;855;173
2022-U43;20-39;631;94;1,7;9532;1415
2022-U43;40-64;986;140;4,8;18670;2660
2022-U43;65-79;928;110;18,5;8422;1000
2022-U43;80+;1966;123;52,4;5927;372
2022-U44;00-02;425;19;7,0;788;36
2022-U44;03-05;254;16;0,0;478;30
2022-U44;06-11;225;34;0,3;829;125
2022-U44;12-15;255;45;0,0;699;123
2022-U44;16-19;306;57;1,1;850;159
2022-U44;20-39;529;74;1,8;8018;1116
2022-U44;40-64;795;94;3,9;15052;1788
2022-U44;65-79;762;63;12,4;6919;575
2022-U44;80+;1751;75;33,5;5306;226
2022-U45;00-02;419;23;7,0;777;43
2022-U45;03-05;278;16;0,5;523;31
2022-U45;06-11;270;38;0,3;997;140
2022-U45;12-15;276;51;0,4;757;139
2022-U45;16-19;333;54;1,1;927;149
2022-U45;20-39;566;86;1,4;8578;1301
2022-U45;40-64;818;90;2,6;15485;1699
2022-U45;65-79;717;57;10,0;6512;517
2022-U45;80+;1548;61;27,1;4690;184
